Customer_Age,Gender,Annual_Income,Customer_Tenure_Months,Purchase_Frequency,Previous_Purchase_Amount,Product_Category,Store_Location,Marketing_Spend,Discount_Offered,Seasonal_Demand_Index,Monthly_Sales,Purchase_Decision,Loyalty_Category
43,Male,31113,10,3,201,Automotive,Mall,10,13,53,1593,Yes,Bronze
36,Male,25000,15,2,132,Electronics,Downtown,10,0,36,1182,No,Bronze
45,Female,42599,40,3,660,Home & Garden,Suburban,10,8,74,2563,Yes,Bronze
56,Female,70985,2,5,1791,Books,Mall,17,3,60,5428,Yes,Bronze
35,Male,25000,8,8,887,Toys,Online,10,15,52,1400,No,Bronze
35,Female,38465,59,2,148,Sports,Suburban,10,4,49,2112,Yes,Bronze
56,Male,33521,5,3,359,Beauty,Online,10,13,65,1874,Yes,Bronze
47,Female,50800,15,7,899,Beauty,Airport,10,8,53,1770,Yes,Bronze
32,Female,40400,71,7,1530,Clothing,Online,10,7,62,3241,Yes,Bronze
44,Female,25000,6,5,412,Clothing,Suburban,10,4,47,2276,No,Bronze
32,Female,30960,3,3,250,Clothing,Online,10,4,45,1801,No,Bronze
32,Female,25000,23,4,403,Clothing,Downtown,10,9,52,1909,Yes,Bronze
40,Male,62193,12,7,1406,Health,Suburban,10,5,54,2885,Yes,Bronze
18,Female,36704,29,3,636,Books,Mall,10,5,59,1837,No,Bronze
18,Male,93957,58,3,878,Food,Online,40,18,69,5082,Yes,Bronze
31,Female,35230,5,6,490,Books,Downtown,10,11,66,1756,Yes,Bronze
25,Female,25483,31,6,216,Books,Airport,10,3,69,1641,Yes,Bronze
41,Female,25000,25,4,396,Electronics,Airport,10,10,49,1787,Yes,Bronze
27,Male,25000,5,7,581,Toys,Online,10,12,53,1378,Yes,Bronze
21,Female,25000,35,4,228,Sports,Airport,10,8,66,1763,No,Bronze
55,Female,41504,11,2,450,Home & Garden,Mall,10,10,69,1372,No,Bronze
35,Female,46833,24,5,1124,Toys,Suburban,10,5,65,2569,Yes,Bronze
38,Male,25000,3,4,396,Clothing,Downtown,10,10,52,1430,Yes,Bronze
20,Male,56812,22,5,1601,Food,Online,10,4,48,2892,Yes,Bronze
31,Male,28523,13,5,683,Electronics,Airport,10,17,61,1538,Yes,Bronze
39,Male,39081,62,3,353,Health,Suburban,10,15,50,2660,Yes,Bronze
24,Female,81316,2,5,1119,Food,Mall,27,10,64,5747,Yes,Bronze
42,Male,56864,19,3,849,Electronics,Airport,10,11,72,3612,Yes,Bronze
30,Female,31752,22,4,568,Automotive,Airport,10,2,62,2365,Yes,Bronze
34,Male,25000,46,5,525,Health,Downtown,10,9,47,1390,Yes,Bronze
30,Male,25000,30,2,149,Clothing,Mall,10,9,55,1000,Yes,Bronze
60,Female,25347,39,5,599,Home & Garden,Mall,10,10,70,1355,No,Bronze
37,Female,32677,54,5,505,Clothing,Online,10,2,66,1767,Yes,Bronze
25,Female,25000,71,6,581,Food,Downtown,10,11,67,1435,Yes,Bronze
47,Female,34008,13,1,195,Clothing,Online,10,15,80,1856,Yes,Bronze
23,Female,37738,27,2,242,Automotive,Downtown,10,21,66,1990,No,Bronze
40,Male,32453,65,4,274,Clothing,Mall,10,12,66,1741,Yes,Bronze
18,Female,26238,120,3,215,Electronics,Downtown,10,7,72,1442,Yes,Bronze
22,Female,39510,79,2,410,Beauty,Downtown,10,11,52,2570,Yes,Bronze
40,Female,45295,16,4,780,Clothing,Downtown,10,10,59,1942,Yes,Bronze
46,Male,25000,7,2,192,Automotive,Suburban,10,9,57,1548,Yes,Bronze
40,Female,73531,24,1,249,Books,Suburban,20,4,71,2196,Yes,Bronze
36,Male,34568,48,5,792,Books,Mall,10,1,55,1974,Yes,Bronze
34,Male,36659,24,2,218,Home & Garden,Downtown,10,5,71,2563,No,Bronze
20,Male,51746,23,7,1581,Home & Garden,Mall,10,12,63,3510,Yes,Bronze
29,Male,40806,65,4,509,Home & Garden,Suburban,10,3,62,2160,Yes,Bronze
32,Female,58487,16,1,170,Toys,Downtown,10,12,75,3460,Yes,Bronze
50,Female,41921,70,5,678,Sports,Online,10,10,53,2763,Yes,Bronze
42,Female,26736,18,2,189,Home & Garden,Suburban,10,1,62,1670,Yes,Bronze
18,Male,43510,14,1,171,Clothing,Suburban,10,0,96,2204,Yes,Bronze
41,Male,25000,21,5,535,Home & Garden,Suburban,10,5,86,1943,Yes,Bronze
33,Male,38341,51,2,50,Sports,Downtown,10,12,49,1683,Yes,Bronze
29,Female,35717,4,2,216,Toys,Airport,10,13,63,1586,Yes,Bronze
45,Male,32726,7,2,231,Sports,Online,10,6,69,2427,No,Bronze
50,Female,34054,108,3,593,Food,Online,10,6,54,1791,Yes,Bronze
49,Female,25000,6,2,135,Home & Garden,Mall,10,6,89,801,Yes,Bronze
27,Male,27601,30,4,463,Home & Garden,Downtown,10,11,69,1975,Yes,Bronze
34,Female,38041,31,3,661,Home & Garden,Suburban,10,3,67,2850,Yes,Bronze
41,Female,39337,24,7,667,Food,Airport,10,4,73,2379,No,Bronze
49,Female,25000,37,4,447,Sports,Downtown,10,17,73,833,Yes,Bronze
32,Female,68381,9,5,1038,Electronics,Downtown,14,18,62,3786,Yes,Bronze
35,Male,25000,28,3,254,Clothing,Airport,10,7,83,2017,Yes,Bronze
24,Male,58966,16,2,358,Automotive,Suburban,10,7,72,3231,Yes,Bronze
23,Female,44963,39,4,561,Clothing,Downtown,10,5,84,2984,Yes,Bronze
47,Female,26288,5,3,573,Home & Garden,Online,10,11,65,1801,No,Bronze
54,Male,88225,30,7,3096,Toys,Online,34,4,53,6828,Yes,Bronze
37,Female,25000,7,6,798,Food,Airport,10,7,86,2387,Yes,Bronze
50,Female,57502,11,4,1055,Electronics,Suburban,10,4,79,4099,Yes,Bronze
42,Female,59891,8,4,496,Health,Airport,10,18,84,3131,Yes,Bronze
30,Male,25969,7,3,348,Electronics,Downtown,10,8,85,1159,Yes,Bronze
42,Female,72855,62,6,2311,Automotive,Online,19,21,73,4847,Yes,Bronze
56,Female,32047,12,4,381,Clothing,Mall,10,18,69,1688,Yes,Bronze
37,Male,41954,94,2,432,Home & Garden,Airport,10,17,72,2489,Yes,Bronze
56,Male,41363,120,3,601,Beauty,Mall,10,1,79,1992,Yes,Bronze
18,Female,33956,30,2,422,Health,Mall,10,16,76,1677,Yes,Bronze
47,Male,54469,5,1,190,Home & Garden,Online,10,6,55,2796,Yes,Bronze
39,Female,54000,16,4,579,Food,Airport,10,3,73,2488,Yes,Bronze
34,Female,25000,57,6,534,Health,Mall,10,3,88,1713,Yes,Bronze
39,Male,69714,16,4,1595,Automotive,Downtown,16,17,74,4659,Yes,Bronze
18,Female,25000,3,6,270,Beauty,Suburban,10,21,97,1991,No,Bronze
35,Male,60856,29,5,461,Sports,Suburban,10,3,65,2917,Yes,Bronze
42,Female,63790,67,8,2096,Sports,Online,10,13,79,4852,Yes,Silver
55,Male,25000,57,8,693,Sports,Airport,10,15,65,1044,Yes,Bronze
31,Female,29572,6,2,237,Toys,Airport,10,19,67,1477,No,Bronze
28,Male,25000,40,5,641,Sports,Suburban,10,7,67,1665,Yes,Bronze
31,Male,32615,8,3,326,Books,Downtown,10,2,98,2184,Yes,Bronze
48,Female,31131,8,7,381,Health,Suburban,10,11,73,1730,Yes,Bronze
41,Male,53628,74,6,2076,Beauty,Suburban,10,1,69,3791,Yes,Bronze
31,Female,69923,10,1,196,Food,Airport,16,8,76,4345,Yes,Bronze
44,Male,72972,10,3,597,Books,Mall,19,10,74,3032,No,Bronze
39,Female,27416,1,6,875,Books,Downtown,10,10,85,1127,No,Bronze
49,Male,32708,73,4,462,Beauty,Airport,10,1,56,2412,Yes,Bronze
29,Female,25000,56,3,294,Food,Suburban,10,8,67,1143,Yes,Bronze
34,Male,25000,35,6,686,Health,Mall,10,5,86,1883,Yes,Bronze
33,Male,58831,49,4,1247,Clothing,Downtown,10,5,72,4845,Yes,Bronze
20,Male,81453,5,4,1172,Home & Garden,Online,28,5,70,5404,Yes,Bronze
41,Male,25000,22,1,145,Clothing,Downtown,10,10,70,1018,Yes,Bronze
41,Female,27004,15,8,310,Automotive,Downtown,10,17,85,1198,No,Bronze
38,Male,35839,3,2,352,Beauty,Suburban,10,3,85,1678,Yes,Bronze
35,Female,41776,23,4,500,Clothing,Suburban,10,14,88,2398,Yes,Bronze
21,Male,25000,91,7,988,Clothing,Online,10,21,66,1621,Yes,Bronze
32,Male,44892,1,6,1123,Clothing,Online,10,2,66,3666,Yes,Bronze
33,Female,28654,12,3,274,Sports,Online,10,2,90,1887,Yes,Bronze
28,Female,36054,8,4,691,Electronics,Airport,10,10,80,1818,Yes,Bronze
36,Male,47721,9,6,1452,Clothing,Airport,10,9,72,3568,No,Bronze
42,Male,36432,86,3,521,Home & Garden,Suburban,10,4,77,2742,Yes,Bronze
60,Male,29196,22,5,403,Beauty,Suburban,10,0,66,1734,Yes,Bronze
40,Female,34378,22,4,470,Automotive,Online,10,17,73,2093,Yes,Bronze
41,Female,34745,51,3,416,Electronics,Airport,10,12,80,1577,Yes,Bronze
37,Male,30181,6,3,357,Toys,Mall,10,2,82,1716,Yes,Bronze
18,Female,31907,24,1,156,Home & Garden,Airport,10,10,78,1324,Yes,Bronze
37,Female,80766,20,2,255,Home & Garden,Suburban,27,6,77,5251,Yes,Bronze
38,Female,48072,32,3,634,Sports,Airport,10,8,86,2414,Yes,Bronze
67,Female,31327,120,2,228,Sports,Suburban,10,17,78,1724,Yes,Bronze
35,Male,51455,52,4,616,Beauty,Online,10,1,75,3344,Yes,Bronze
41,Male,30732,18,6,573,Home & Garden,Online,10,13,72,3079,Yes,Bronze
37,Male,65287,63,6,1466,Food,Online,11,2,62,3793,Yes,Bronze
23,Male,43687,6,2,50,Food,Mall,10,7,86,1899,Yes,Bronze
51,Female,34418,1,6,652,Beauty,Mall,10,5,94,2154,Yes,Bronze
47,Female,45426,8,3,401,Clothing,Suburban,10,5,71,2084,Yes,Bronze
47,Male,25000,14,4,463,Books,Downtown,10,4,67,1415,Yes,Bronze
27,Male,25000,25,4,303,Toys,Mall,10,1,73,1776,Yes,Bronze
54,Male,25000,34,6,561,Automotive,Suburban,10,6,82,1452,Yes,Bronze
21,Female,39006,86,4,912,Sports,Airport,10,9,74,2618,Yes,Bronze
45,Male,86358,25,5,2242,Automotive,Online,32,11,74,5814,Yes,Bronze
64,Female,110818,25,5,2816,Books,Online,57,4,79,7044,Yes,Bronze
